traffic,temperature,longitude,latitude,gp_strength,robi_strength,bl_strength,gp_speed,robi_speed,bl_speed,weather
high,33,90.4565,23.7625,-90,-74,-77,70.6,9.4,53.8,sunny
high,33,90.4364,23.7623,-95,-67,-90,14.9,8.6,28.1,sunny
high,33,90.4363,23.7619,-100,-83,-102,19.1,19.3,32.6,sunny
high,33,90.4363,23.7616,-107,-77,-104,39,25.7,49,sunny
high,33,90.4362,23.7609,-85,-74,-105,54.4,15.9,57.9,sunny
high,33,90.4361,23.7606,-88,-70,-78,165,15.9,116,sunny
low,33,90.4347,23.7608,-104,-87,-69,34.5,49.7,128,sunny
low,33,90.4346,23.7614,-112,-88,-86,90.7,63.6,33.3,sunny
moderate,33,90.4333,23.7615,-88,-108,-89,18.7,20.1,50.5,sunny
moderate,33,90.4332,23.7618,-84,-105,-98,115,19.5,27.1,sunny
low,33,90.4343,23.7617,-84,-101,-99,112,35.8,26,sunny
moderate,33,90.4334,23.7624,-84,-89,-102,54.7,55.4,23.8,sunny
low,33,90.4347,23.7621,-107,-107,-88,105,41.2,68.1,sunny
high,33,90.4332,23.7629,-105,-89,-86,34.6,32.3,38.2,sunny
low,33,90.4349,23.7625,-105,-90,-87,76.3,27.7,63.2,sunny
high,33,90.4346,23.7631,-105,-73,-68,56,38.2,29.2,sunny
high,33,90.4347,23.7629,-88,-84,-74,117,4.5,28.8,sunny
high,31,90.432,23.7614,-90,-92,-86,43.7,47.8,39.8,cloudy
high,31,90.4321,23.7617,-79,-96,-68,86.7,27.9,34.6,cloudy
moderate,31,90.431,23.7616,-82,-93,-97,126,19,14.5,cloudy
high,31,90.4307,23.7619,-102,-85,-79,36.8,11.2,36.8,cloudy
high,31,90.4309,23.7623,-102,-81,-83,17.6,15.3,19.6,cloudy
high,31,90.4308,23.7627,-107,-96,-75,27.1,32.3,27.9,cloudy
high,31,90.4311,23.7631,-86,-90,-85,19.4,35,14.5,cloudy
high,31,90.4312,23.7635,-93,-97,-83,23.4,5.9,5,cloudy
high,31,90.4314,23.7639,-87,-87,-66,19.7,12.4,29.3,cloudy
low,31,90.4321,23.7629,-94,-97,-87,116,19.5,18.9,cloudy
moderate,31,90.4317,23.7633,-92,-105,-82,18.4,16.6,38.6,cloudy
high,31,90.4321,23.7635,-103,-87,-78,75.8,14.7,15.8,cloudy
moderate,31,90.4318,23.7624,-107,-108,-85,140,15.3,41.5,cloudy
moderate,31,90.4293,23.7624,-89,-88,-93,111,25.5,31.3,cloudy
moderate,31,90.4282,23.7627,-105,-78,-96,33.5,22.3,6.3,rain
high,31,90.4285,23.7632,-83,-86,-97,90.4,20.9,13.6,rain
